Species,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
(Audubon's Warbler) Yellow-rumped Warbler,16,44,35,39,54,37,50,41,35,42,41,22,27,22,38,17,28,47,67,52,229,151,195,201,482,478,444,317,530,481,679,781,564,657,651,601,627,538,677,563,700,611,622,657,595,591,685,682
(Audubon's Warbler) Yellow-rumped Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
(Gray-headed Junco) Dark-eyed Junco,29,33,36,29,53,30,60,58,58,58,35,28,25,25,26,17,28,34,35,31,97,70,97,56,362,293,265,305,355,312,633,676,659,555,522,484,861,617,822,798,469,568,349,498,504,429,511,518
(Myrtle Warbler) Yellow-rumped Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
(Red-shafted Flicker) Northern Flicker,24,24,34,26,48,34,38,60,70,95,67,38,53,54,59,50,53,59,69,81,160,116,53,90,226,303,365,260,265,238,346,411,519,260,248,215,328,419,567,470,347,334,315,338,337,384,377,483
(unid. Myrtle/Audubon's) Yellow-rumped Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
(unid. Red/Yellow Shafted) Northern Flicker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,0,4,1,7,0,3,1,0,0,1,6,4
(Yellow-shafted Flicker) Northern Flicker,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,1,0,2,3,4,0,0,0,3,1,1,5,3,0,2,8,2,4,0,1,2,1,2,1,3,2,4,0
Alder Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
American Avocet,0,0,3,1,2,14,10,5,11,4,2,3,5,0,10,5,2,3,16,17,24,16,8,24,18,35,35,42,20,9,26,31,20,23,24,32,16,18,14,35,10,6,9,21,8,15,36,18
American Bittern,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,0,0,0,7,15,0,4,0,1,8,9,3,8,2,13,6,6,0,3,6,8,7,10,0,4,7,10,9,3,2,3
American Coot,16,8,1,1,18,9,40,21,6,26,4,1,29,1,40,16,10,16,2,4,67,55,8,48,30,73,24,30,33,78,134,141,92,58,94,47,105,74,80,280,135,82,92,80,109,129,120,139
American Crow,40,67,69,93,60,85,71,95,68,74,76,50,58,35,103,33,50,34,60,31,59,102,43,70,194,233,202,240,319,350,508,491,574,502,553,443,497,402,623,612,514,392,468,469,350,504,536,590
American Dipper,0,0,0,0,1,0,0,1,4,1,0,2,0,1,1,7,5,7,3,1,4,3,2,4,4,4,7,2,3,7,8,15,4,4,2,8,4,8,5,6,6,9,2,5,8,7,1,3
American Goldfinch,4,2,2,6,5,10,3,23,23,15,3,4,8,30,41,42,25,16,34,44,48,60,31,45,86,56,53,126,68,82,115,68,55,66,82,77,53,122,65,107,139,86,70,64,80,87,89,76
American Kestrel,12,14,11,32,31,23,32,19,22,22,34,30,31,32,41,29,32,15,38,36,35,70,39,62,105,98,96,83,117,127,164,162,131,142,141,161,131,143,156,141,138,103,113,124,70,80,132,181
American Pipit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,3,2,0,1,27,62,83,44,50,53,21,40,44,23,66,68,27,28,22,32,20,30,44,4
American Pipit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0
American Redstart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Robin,125,260,302,389,462,368,427,607,462,323,606,369,477,398,523,489,617,430,713,500,1162,939,768,1072,1923,2113,2331,2059,2606,2318,3081,3345,3181,2977,2703,2722,2579,2678,2917,2996,3061,2881,2800,3039,2433,2443,2561,2634
American Three-toed Woodpecker,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,1,0,0,1,3,5,3,7,8,11,6,12,12,8,12,15,22,15,21,31,41
American Tree Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
American White Pelican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0
American White Pelican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,6,171,56,71,132,61,194,68,85,157,102,164,96,69,220,184,59,125,118,134,59,106,61,49,88
American Wigeon,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,6,35,9,11,3,6,17,21,20,35,26,32,99,52,42,35,36,32,25,13,45,12,23,19,13,14
Ash-throated Flycatcher,1,0,0,3,3,7,5,8,11,9,8,3,8,1,15,3,2,4,12,15,25,11,27,21,33,13,33,55,71,48,130,116,168,123,112,175,112,118,84,155,133,158,122,111,120,167,133,153
Bald Eagle,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,5,2,2,1,3,2,0,2,3,7,2,5,2,8
Baltimore Oriole,0,0,0,0,0,1,0,0,0,0,2,2,0,1,0,0,4,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,2,1,1,0,0,2,4,2,0
Band-tailed Pigeon,26,0,0,0,1,0,0,13,0,0,0,3,19,0,0,6,2,4,1,0,0,3,0,0,7,14,3,10,1,9,35,27,17,6,11,6,4,21,1,0,11,5,12,6,8,1,4,4
Bank Swallow,1,0,3,0,0,4,19,0,0,0,0,0,3,0,2,9,9,0,21,0,1,0,6,7,11,61,75,18,64,69,42,85,37,61,18,40,51,47,26,44,32,116,4,23,36,18,27,34
Barn Owl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,1,2,0,1,1,1,2,0,0,0,0
Barn Swallow,38,44,93,153,151,244,279,294,282,205,260,201,313,154,293,241,294,400,329,513,677,586,585,530,770,1042,908,788,873,890,1011,981,890,212,406,439,490,595,1009,723,785,601,770,961,632,623,808,588
Barrow's Goldeneye,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
Bell's Vireo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Belted Kingfisher,0,1,0,2,5,4,1,2,4,4,3,4,4,3,6,5,2,3,2,3,1,8,9,2,4,10,2,7,10,13,19,10,13,18,13,15,15,14,20,4,13,7,2,3,6,7,3,4
Bewick's Wren,1,0,0,1,0,12,9,3,5,1,6,5,3,3,3,24,27,41,34,55,26,27,8,4,30,32,40,52,80,41,112,112,114,74,58,89,62,88,67,87,30,49,46,41,43,45,54,51
Black Phoebe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2
Black Rosy-Finch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0
Black Swift,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,8,0,0,0,0,4
Black Tern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
Black Tern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,8,4,19,0,3,1,1,0,10,4,0,1,0,0,6,0,0,5,7,0,0,0,0
Black-billed Cuckoo,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black-billed Magpie,98,173,223,251,430,299,379,411,375,413,259,323,363,294,454,272,210,275,295,364,423,404,326,550,858,669,835,713,821,825,1129,1191,1232,947,1035,962,773,731,1057,958,678,694,728,746,819,871,1035,1499
Black-capped Chickadee,0,4,0,1,5,0,1,10,3,3,12,6,9,10,5,9,8,6,4,10,11,23,17,26,53,41,52,60,42,29,46,76,56,77,50,77,52,44,63,76,55,29,40,23,42,39,62,66
Black-chinned Hummingbird,0,0,0,0,1,0,3,2,3,0,2,0,3,2,2,1,2,6,1,4,4,6,16,6,13,19,14,6,28,14,22,21,37,17,30,18,7,22,16,31,13,32,29,15,25,25,31,26
Black-crowned Night-Heron,4,2,1,1,2,2,2,0,3,14,1,4,1,0,0,0,3,4,0,0,4,1,0,2,0,10,8,9,5,11,6,22,7,6,6,10,5,4,15,1,6,7,3,9,1,2,0,3
Black-crowned Night-Heron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Black-headed Grosbeak,5,16,5,12,14,17,12,19,27,19,7,9,21,11,19,5,9,10,15,11,21,23,39,46,52,90,119,106,156,195,213,253,207,269,257,260,182,247,262,256,297,290,243,179,153,230,225,243
Black-necked Stilt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,6,2,1,0,2,2,2,0,0,0,2,0,4,0,0,5,2
Black-necked Stilt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Black-throated Gray Warbler,0,0,0,0,0,4,6,3,7,0,2,4,3,0,11,4,5,2,6,0,10,4,18,9,7,3,6,21,21,39,71,78,66,60,41,61,60,77,53,63,65,75,82,64,38,54,64,57
Black-throated Sparrow,0,0,0,0,0,0,6,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,35,1,4,0,1,0,3,0,1,1,4,0,1,5,0,13,5,12,6,8
Blue Grosbeak,3,1,0,18,7,10,12,13,6,14,10,8,10,12,21,2,3,4,9,3,24,20,21,13,23,32,55,40,71,54,58,74,64,89,40,50,35,60,54,90,52,59,46,64,46,55,69,88
Blue Jay,0,0,0,0,1,1,0,3,0,1,1,0,2,1,2,0,0,2,2,3,0,6,1,3,3,6,3,6,9,10,15,19,13,15,18,15,3,5,13,12,6,13,14,9,7,21,13,9
Blue-gray Gnatcatcher,0,3,0,0,4,4,21,13,12,13,5,9,14,8,17,4,4,7,10,18,47,28,32,34,72,87,102,136,137,137,111,143,119,108,160,169,149,190,214,181,183,206,248,176,126,189,213,258
Blue-winged Teal,0,0,3,2,1,4,11,9,3,10,0,2,24,7,11,6,1,3,5,8,36,19,1,10,9,64,13,8,1,12,22,16,22,15,29,10,16,15,24,33,14,19,10,6,19,2,30,38
Blue-winged Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bobolink,0,0,0,0,0,6,1,1,4,0,0,0,2,2,2,0,0,1,1,3,5,7,3,7,8,4,6,7,4,5,4,7,3,2,5,1,1,1,3,4,4,9,1,2,8,4,0,1
Boreal Owl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2
Brewer's Blackbird,138,134,298,445,413,628,831,693,865,574,639,563,700,486,858,722,556,720,782,822,1071,889,414,707,1374,1111,1292,1201,1492,1378,1700,1436,1663,1226,1285,1366,1152,1362,1353,1291,1477,1138,1371,1025,894,953,949,1069
Brewer's Sparrow,2,86,45,15,152,91,269,188,225,211,117,136,144,201,230,84,121,120,186,191,310,185,189,237,491,425,456,760,829,982,914,895,699,600,639,728,780,629,779,736,643,547,734,680,387,510,624,808
Broad-tailed Hummingbird,32,66,85,65,50,59,73,69,60,86,114,102,126,70,83,165,152,89,136,79,256,186,172,197,404,548,476,523,487,592,755,727,737,675,690,632,611,783,698,705,761,745,656,489,552,624,694,760
Brown Creeper,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,1,1,0,0,0,2,3,0,0,0,1,2,1,2,2,11,13,5,6,10,2,9,11,15,11,6,3,6,8,7,7,15,11
Brown Thrasher,7,4,13,6,2,2,0,3,0,2,2,1,5,2,0,3,5,3,4,2,4,5,6,6,10,12,13,12,13,24,21,27,22,12,16,24,27,25,40,31,26,35,19,18,22,15,24,16
Brown-capped Rosy-Finch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,10,0,3,1,0,0,1,0,0,2,1,0,0,3,1,1,2,0
Brown-headed Cowbird,8,12,4,23,17,28,74,98,67,92,107,69,119,85,148,87,149,145,188,189,312,241,256,224,297,434,411,404,535,604,785,807,756,586,673,615,466,544,748,669,677,554,601,650,578,533,541,729
Bufflehead,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bufflehead,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Bullock's Oriole,9,8,12,35,29,42,68,41,37,35,36,56,52,34,64,50,52,71,68,95,119,127,93,166,210,215,245,218,225,202,205,247,285,247,252,247,255,229,262,287,291,266,208,217,186,239,243,244
Burrowing Owl,23,40,25,19,20,26,16,41,12,30,27,48,26,43,61,50,31,18,65,48,30,47,60,66,86,80,155,97,108,160,115,109,97,82,94,83,82,86,148,259,200,118,239,209,119,103,78,107
Burrowing Owl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Bushtit,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,1,0,1,0,25,0,6,0,13,16,10,9,5,16,1,15,0,48,17,33,23,33,23,15,36,30,29,7,4,15,15,32,39
California Gull,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,22,17,2,15,41,72,51,97,34,82,97,204,79,139,235,7,219,308,271,366,281,34,274,13,31,1,5,3,777
Calliope Hummingbird,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada Goose,0,0,0,0,0,0,2,24,50,31,93,9,2,0,3,23,44,31,2,30,50,144,155,176,283,275,348,328,416,432,239,435,701,545,423,534,491,759,470,521,505,395,330,264,412,211,446,501
Canvasback,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,4,1,0,0,4,0,0,0,0,0,0,0,0,1,0
Canyon Towhee,1,0,0,0,1,2,1,1,2,1,0,0,0,0,2,0,0,0,1,0,1,1,1,0,1,1,0,1,5,5,4,3,8,7,3,6,0,7,3,8,3,1,12,0,0,0,3,0
Canyon Wren,0,0,0,0,0,1,3,2,1,3,4,4,3,5,2,3,1,0,0,2,0,3,3,2,1,0,4,10,7,6,13,13,16,6,9,9,13,9,8,13,6,7,8,1,1,6,4,11
Cassin's Finch,0,1,2,1,1,1,2,1,12,3,3,0,6,4,23,9,18,11,1,16,54,27,46,125,80,112,88,86,108,83,99,86,96,50,42,44,77,48,92,77,74,54,92,51,70,89,62,87
Cassin's Finch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cassin's Kingbird,2,0,0,23,25,12,22,18,15,30,14,13,21,15,18,0,0,0,22,15,19,13,17,7,29,24,22,19,29,19,17,31,81,87,106,91,46,63,119,126,94,52,26,29,68,70,56,43
Cassin's Sparrow,2,1,76,140,129,247,1082,563,183,390,355,210,180,263,538,99,107,98,309,121,471,698,889,575,1198,1664,1285,1277,1459,436,663,866,716,529,510,1182,813,1278,1470,846,976,1525,1085,998,620,334,616,663
Cattle Egret,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedar Waxwing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,1,3,2,5,1,3,5,9,1,5,4,3,8,8,19,33,11,8,12,10
Cedar Waxwing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0
Chestnut-collared Longspur,0,0,0,0,0,16,39,0,0,2,0,0,0,0,0,0,0,0,0,1,8,12,12,20,16,11,17,30,16,40,14,7,10,9,27,14,14,4,3,25,8,3,7,8,12,2,16,6
Chestnut-sided Warbler,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chihuahuan Raven,0,0,0,0,1,6,1,8,0,1,0,1,0,0,1,7,3,0,2,6,77,35,6,13,13,10,20,6,11,18,16,30,42,27,28,33,43,43,26,48,27,15,20,31,10,54,35,54
Chimney Swift,4,1,3,1,0,1,6,1,3,1,6,3,6,6,5,3,2,8,3,4,9,9,7,6,6,4,1,0,0,3,8,0,1,2,8,1,5,5,13,5,1,3,2,3,5,2,9,12
Chipping Sparrow,12,22,18,25,56,54,84,47,82,57,48,52,45,50,70,31,55,82,105,92,149,86,101,172,330,222,421,250,433,382,576,575,642,427,507,516,564,503,680,663,519,522,484,409,447,382,542,556
Chipping Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Chukar,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,1,1,2,2,0,0,1,1,0,2,3,0,2,5,4,5,1,2,0,9,3,4,1,2,3,5,0,0,6,0,14
Cinnamon Teal,0,2,6,2,1,9,9,5,2,0,10,0,0,0,2,4,3,5,15,11,48,41,1,14,13,19,23,32,20,38,40,34,81,38,50,28,62,40,36,36,25,23,24,16,5,12,25,20
Clark's Grebe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Clark's Nutcracker,1,0,1,1,2,0,1,2,7,0,1,1,2,1,5,2,4,15,5,9,71,21,38,30,63,51,101,109,138,204,152,329,127,167,152,180,149,144,87,138,178,150,126,137,111,217,184,152
Clay-colored Sparrow,0,0,1,1,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Clay-colored Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,9,2,0
Cliff Swallow,174,247,226,235,580,332,397,781,469,590,713,510,836,572,946,593,878,866,1084,685,869,1184,1124,1537,1227,2103,3122,1833,2307,1833,2792,2715,2439,2275,3105,2476,2262,2229,2988,2184,2148,1928,2074,2167,1583,2399,2278,1882
Common Goldeneye,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,0,0,0,0,0,0,1,4,0,1,0
Common Grackle,6,40,39,24,24,33,45,24,37,64,88,115,131,134,132,180,162,170,187,167,327,391,448,479,762,813,944,871,918,6171,1106,1114,881,687,896,1215,993,1564,1113,1337,1207,1115,1263,907,1086,937,829,1104
Common Loon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1
Common Merganser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Common Merganser,0,0,0,3,0,1,0,0,0,0,0,0,1,6,9,4,9,0,5,2,16,13,5,6,6,12,13,49,33,10,27,65,23,24,41,36,29,29,42,32,47,31,4,37,37,22,41,44
Common Nighthawk,4,4,23,52,52,86,97,88,30,52,55,66,89,102,83,108,147,102,140,90,186,147,247,162,268,236,266,263,378,265,204,304,197,241,354,350,248,311,309,238,272,193,209,242,209,255,191,252
Common Poorwill,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,3,1,0,3,1,1,0,1,7,5,9,1,2,8,7,4,3,4,0,4,2,5,7,10,2,5,6
Common Poorwill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Common Raven,0,6,14,8,7,32,17,21,19,27,31,18,22,55,32,38,107,32,52,44,141,137,61,117,129,195,195,267,332,250,418,562,413,376,376,382,481,534,564,497,544,654,655,509,515,534,940,607
Common Yellowthroat,0,0,1,6,1,11,5,4,11,5,5,10,7,14,16,8,4,3,5,12,11,16,8,29,28,29,37,28,21,44,66,71,57,47,48,44,27,45,42,37,47,45,36,26,24,28,30,33
Cooper's Hawk,0,1,0,1,0,0,1,2,0,0,2,1,1,1,0,1,0,0,0,0,0,1,2,0,2,2,5,0,1,3,4,7,7,8,11,2,2,6,16,4,8,7,8,10,5,4,12,9
Cordilleran Flycatcher,3,22,13,17,22,26,15,17,8,24,16,20,19,9,3,18,17,22,34,21,37,40,49,11,64,70,134,83,131,154,174,192,183,183,182,203,197,130,153,234,191,184,193,178,133,127,160,159
Curve-billed Thrasher,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,1,3,0,7,0,1,1,7,2,0,2,1,1,3,7,3,4,0,4,3,5,3,9,5
Dickcissel,0,2,1,0,0,0,4,2,0,3,0,2,0,2,0,4,0,0,2,1,5,5,10,2,6,2,29,21,35,31,31,21,4,6,13,15,24,42,35,40,31,69,67,129,79,58,63,47
Double-crested Cormorant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,6,9,21,26,29,64,53,35,58,38,32,41,24,24,42,44,50,128,102,51,157,115,46,39,62,44,65
Downy Woodpecker,0,2,1,0,0,0,5,2,1,0,0,0,3,1,0,2,1,1,1,1,0,1,2,3,6,3,4,2,8,3,20,15,8,5,12,6,19,10,13,10,7,10,9,22,8,18,7,13
